2023-01-11 22:02:23 - INFO - saving to ../../models/CNN_results/LIGHTWEIGHT/
2023-01-11 22:02:23 - DEBUG - run arguments: Namespace(results_dir='../../models/CNN_results/LIGHTWEIGHT', save='', resume=False, evaluate=None, seed=1234, model='light', dataset='rml', data_path='/home/nitin/Research/RML_Research/Dataset/Clustering/', type='torch.cuda.FloatTensor', gpus='0', lr=0.01, weight_decay=0.0001, momentum=0.9, workers=8, epochs=200, start_epoch=-1, batch_size=256, batch_size_test=128, print_freq=100, time_estimate=1, rotation_update=1, Tmin=0.01, Tmax=10.0, lr_type='cos', lr_decay_step=None, a32=False, warm_up=True)
2023-01-11 22:02:26 - INFO - creating model light
2023-01-11 22:02:26 - INFO - model structure: Lightweight(
  (conv1): Conv2d(1, 16, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (avgpool1): AvgPool2d(kernel_size=(3, 2), stride=(3, 2), padding=0)
  (conv2): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (avgpool2): AvgPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0)
  (block1_c1): Conv2d(32, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c1): ReLU()
  (block1_c2): Conv2d(32, 8, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b1c2): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c2): ReLU()
  (block1_c3): Conv2d(8, 8, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b1c3): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c3): ReLU()
  (block1_c4): Conv2d(8, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c4): ReLU()
  (block2_c1): Conv2d(32, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c1): ReLU()
  (block2_c2): Conv2d(64, 16, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b2c2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c2): ReLU()
  (block2_c3): Conv2d(16, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b2c3): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c3): ReLU()
  (block2_c4): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c4): ReLU()
  (block3_c1): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c1): ReLU()
  (block3_c2): Conv2d(128, 32, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b3c2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c2): ReLU()
  (block3_c3): Conv2d(32, 32, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b3c3): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c3): ReLU()
  (block3_c4): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c4): ReLU()
  (avgpool3): AvgPool2d(kernel_size=(3, 256), stride=1, padding=0)
  (flat): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=128, out_features=24, bias=True)
)
2023-01-11 22:02:26 - INFO - number of parameters: 45864
2023-01-11 22:02:31 - INFO - criterion: CrossEntropyLoss()
2023-01-11 22:02:31 - INFO - scheduler: <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7f2fb2a58ee0>
2023-01-11 22:02:31 - INFO - lr: 0.002
2023-01-11 22:02:37 - INFO - TRAINING - Epoch: [0][0/7488]	Time 6.173 (6.173)	Data 1.604 (1.604)	Loss 3.1847 (3.1847)	Prec@1 5.859 (5.859)	Prec@5 11.328 (11.328)
2023-01-12 04:10:12 - INFO - TRAINING - Epoch: [100][4000/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.3519 (1.2335)	Prec@1 54.297 (59.889)	Prec@5 65.625 (68.075)
2023-01-12 04:10:15 - INFO - TRAINING - Epoch: [100][4100/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.2154 (1.2331)	Prec@1 60.547 (59.901)	Prec@5 69.141 (68.085)
2023-01-12 04:10:17 - INFO - TRAINING - Epoch: [100][4200/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.1591 (1.2329)	Prec@1 60.156 (59.911)	Prec@5 69.531 (68.090)
2023-01-12 04:10:20 - INFO - TRAINING - Epoch: [100][4300/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.1537 (1.2330)	Prec@1 65.625 (59.907)	Prec@5 72.266 (68.078)
2023-01-12 04:10:23 - INFO - TRAINING - Epoch: [100][4400/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.1979 (1.2330)	Prec@1 59.766 (59.910)	Prec@5 65.234 (68.082)
2023-01-12 04:10:26 - INFO - TRAINING - Epoch: [100][4500/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.1756 (1.2329)	Prec@1 60.547 (59.915)	Prec@5 69.531 (68.083)
2023-01-12 04:10:29 - INFO - TRAINING - Epoch: [100][4600/7488]	Time 0.033 (0.029)	Data 0.000 (0.001)	Loss 1.1243 (1.2324)	Prec@1 62.891 (59.930)	Prec@5 70.703 (68.096)
2023-01-12 04:10:32 - INFO - TRAINING - Epoch: [100][4700/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.3802 (1.2325)	Prec@1 56.250 (59.927)	Prec@5 63.281 (68.095)
2023-01-12 04:10:35 - INFO - TRAINING - Epoch: [100][4800/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2047 (1.2327)	Prec@1 61.719 (59.918)	Prec@5 69.922 (68.088)
2023-01-12 04:10:38 - INFO - TRAINING - Epoch: [100][4900/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.1850 (1.2327)	Prec@1 60.156 (59.917)	Prec@5 66.797 (68.088)
2023-01-12 04:10:40 - INFO - TRAINING - Epoch: [100][5000/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.3518 (1.2332)	Prec@1 57.031 (59.906)	Prec@5 66.406 (68.071)
2023-01-12 04:10:43 - INFO - TRAINING - Epoch: [100][5100/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2481 (1.2333)	Prec@1 56.641 (59.902)	Prec@5 66.016 (68.073)
2023-01-12 04:10:46 - INFO - TRAINING - Epoch: [100][5200/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.1763 (1.2332)	Prec@1 63.672 (59.904)	Prec@5 69.922 (68.078)
2023-01-12 04:10:49 - INFO - TRAINING - Epoch: [100][5300/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.2163 (1.2335)	Prec@1 60.547 (59.895)	Prec@5 68.359 (68.073)
2023-01-12 04:10:52 - INFO - TRAINING - Epoch: [100][5400/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.3442 (1.2333)	Prec@1 57.812 (59.908)	Prec@5 66.016 (68.084)
2023-01-12 04:10:55 - INFO - TRAINING - Epoch: [100][5500/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.2898 (1.2332)	Prec@1 55.469 (59.916)	Prec@5 67.969 (68.087)
2023-01-12 04:10:58 - INFO - TRAINING - Epoch: [100][5600/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.1870 (1.2330)	Prec@1 61.719 (59.922)	Prec@5 69.531 (68.090)
2023-01-12 04:11:00 - INFO - TRAINING - Epoch: [100][5700/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.2036 (1.2330)	Prec@1 59.766 (59.922)	Prec@5 68.750 (68.090)
2023-01-12 04:11:03 - INFO - TRAINING - Epoch: [100][5800/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.2556 (1.2331)	Prec@1 58.984 (59.922)	Prec@5 67.188 (68.086)
2023-01-12 04:11:06 - INFO - TRAINING - Epoch: [100][5900/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.2751 (1.2330)	Prec@1 59.375 (59.919)	Prec@5 66.016 (68.087)
2023-01-12 04:11:09 - INFO - TRAINING - Epoch: [100][6000/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.2266 (1.2331)	Prec@1 58.984 (59.918)	Prec@5 68.750 (68.086)
2023-01-12 04:11:12 - INFO - TRAINING - Epoch: [100][6100/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2576 (1.2331)	Prec@1 59.375 (59.919)	Prec@5 67.578 (68.084)
2023-01-12 04:11:15 - INFO - TRAINING - Epoch: [100][6200/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.3084 (1.2331)	Prec@1 55.859 (59.920)	Prec@5 64.062 (68.080)
2023-01-12 04:11:18 - INFO - TRAINING - Epoch: [100][6300/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.1974 (1.2335)	Prec@1 59.766 (59.905)	Prec@5 70.312 (68.075)
2023-01-12 04:11:21 - INFO - TRAINING - Epoch: [100][6400/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.1638 (1.2337)	Prec@1 59.375 (59.889)	Prec@5 68.359 (68.074)
2023-01-12 04:11:23 - INFO - TRAINING - Epoch: [100][6500/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.1099 (1.2340)	Prec@1 66.797 (59.883)	Prec@5 75.000 (68.067)
2023-01-12 04:11:26 - INFO - TRAINING - Epoch: [100][6600/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.2236 (1.2338)	Prec@1 58.984 (59.886)	Prec@5 67.188 (68.070)
2023-01-12 04:11:29 - INFO - TRAINING - Epoch: [100][6700/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.3453 (1.2335)	Prec@1 55.078 (59.894)	Prec@5 63.672 (68.073)
2023-01-12 04:11:32 - INFO - TRAINING - Epoch: [100][6800/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.2625 (1.2338)	Prec@1 57.422 (59.883)	Prec@5 66.016 (68.065)
2023-01-12 04:11:35 - INFO - TRAINING - Epoch: [100][6900/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.2261 (1.2340)	Prec@1 58.203 (59.872)	Prec@5 68.359 (68.056)
2023-01-12 04:11:38 - INFO - TRAINING - Epoch: [100][7000/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.1778 (1.2340)	Prec@1 61.719 (59.869)	Prec@5 69.922 (68.052)
2023-01-12 04:11:41 - INFO - TRAINING - Epoch: [100][7100/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.1788 (1.2340)	Prec@1 61.719 (59.872)	Prec@5 67.188 (68.047)
2023-01-12 04:11:43 - INFO - TRAINING - Epoch: [100][7200/7488]	Time 0.033 (0.029)	Data 0.000 (0.000)	Loss 1.2264 (1.2343)	Prec@1 59.375 (59.863)	Prec@5 68.359 (68.037)
2023-01-12 04:11:46 - INFO - TRAINING - Epoch: [100][7300/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.1552 (1.2343)	Prec@1 62.891 (59.865)	Prec@5 71.484 (68.039)
2023-01-12 04:11:49 - INFO - TRAINING - Epoch: [100][7400/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.2659 (1.2341)	Prec@1 58.203 (59.874)	Prec@5 66.406 (68.047)
2023-01-12 04:11:54 - INFO - EVALUATING - Epoch: [100][0/193]	Time 1.463 (1.463)	Data 1.457 (1.457)	Loss 0.0003 (0.0003)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
2023-01-12 04:11:54 - INFO - EVALUATING - Epoch: [100][100/193]	Time 0.004 (0.019)	Data 0.000 (0.015)	Loss 0.1925 (0.0638)	Prec@1 92.969 (97.749)	Prec@5 98.438 (99.961)
2023-01-12 04:11:55 - INFO - Time cost: 03:39	Time of Finish: 2023-01-12 10:13:43
2023-01-12 04:11:55 - INFO - 
 Epoch: 101	Training Loss 1.2341 	Training Prec@1 59.876 	Training Prec@5 68.047 	Validation Loss 0.2776 	Validation Prec@1 89.120 	Validation Prec@5 98.232 

2023-01-12 04:11:55 - INFO - lr: 0.00540549076859613
2023-01-12 04:11:56 - INFO - TRAINING - Epoch: [101][0/7488]	Time 1.583 (1.583)	Data 1.562 (1.562)	Loss 1.2436 (1.2436)	Prec@1 58.203 (58.203)	Prec@5 67.578 (67.578)
2023-01-12 04:11:59 - INFO - TRAINING - Epoch: [101][100/7488]	Time 0.030 (0.044)	Data 0.000 (0.016)	Loss 1.1600 (1.2244)	Prec@1 61.719 (60.207)	Prec@5 71.484 (68.564)
2023-01-12 04:12:02 - INFO - TRAINING - Epoch: [101][200/7488]	Time 0.031 (0.036)	Data 0.000 (0.008)	Loss 1.1903 (1.2290)	Prec@1 59.766 (60.137)	Prec@5 69.141 (68.447)
2023-01-12 04:12:05 - INFO - TRAINING - Epoch: [101][300/7488]	Time 0.032 (0.034)	Data 0.000 (0.005)	Loss 1.1825 (1.2273)	Prec@1 62.109 (60.260)	Prec@5 70.312 (68.467)
2023-01-12 04:12:08 - INFO - TRAINING - Epoch: [101][400/7488]	Time 0.030 (0.033)	Data 0.000 (0.004)	Loss 1.1369 (1.2313)	Prec@1 62.891 (60.170)	Prec@5 70.312 (68.245)
2023-01-12 04:12:11 - INFO - TRAINING - Epoch: [101][500/7488]	Time 0.027 (0.032)	Data 0.000 (0.003)	Loss 1.1742 (1.2303)	Prec@1 60.547 (60.127)	Prec@5 69.922 (68.263)
2023-01-12 04:12:14 - INFO - TRAINING - Epoch: [101][600/7488]	Time 0.029 (0.031)	Data 0.000 (0.003)	Loss 1.4493 (1.2289)	Prec@1 54.688 (60.150)	Prec@5 62.891 (68.256)
2023-01-12 04:12:16 - INFO - TRAINING - Epoch: [101][700/7488]	Time 0.030 (0.031)	Data 0.000 (0.002)	Loss 1.2270 (1.2288)	Prec@1 59.766 (60.172)	Prec@5 68.359 (68.262)
2023-01-12 04:12:19 - INFO - TRAINING - Epoch: [101][800/7488]	Time 0.026 (0.031)	Data 0.000 (0.002)	Loss 1.2750 (1.2297)	Prec@1 58.594 (60.138)	Prec@5 67.188 (68.205)
2023-01-12 04:12:22 - INFO - TRAINING - Epoch: [101][900/7488]	Time 0.032 (0.030)	Data 0.000 (0.002)	Loss 1.1819 (1.2293)	Prec@1 62.109 (60.133)	Prec@5 68.750 (68.199)
2023-01-12 04:12:25 - INFO - TRAINING - Epoch: [101][1000/7488]	Time 0.032 (0.030)	Data 0.000 (0.002)	Loss 1.0457 (1.2296)	Prec@1 64.844 (60.127)	Prec@5 73.438 (68.175)
2023-01-12 04:12:28 - INFO - TRAINING - Epoch: [101][1100/7488]	Time 0.030 (0.030)	Data 0.000 (0.002)	Loss 1.2696 (1.2305)	Prec@1 60.938 (60.098)	Prec@5 67.188 (68.163)
2023-01-12 04:12:31 - INFO - TRAINING - Epoch: [101][1200/7488]	Time 0.028 (0.030)	Data 0.000 (0.001)	Loss 1.2670 (1.2306)	Prec@1 58.984 (60.084)	Prec@5 68.359 (68.163)
2023-01-12 04:12:34 - INFO - TRAINING - Epoch: [101][1300/7488]	Time 0.027 (0.030)	Data 0.000 (0.001)	Loss 1.1988 (1.2307)	Prec@1 62.109 (60.081)	Prec@5 69.141 (68.168)
2023-01-12 04:12:36 - INFO - TRAINING - Epoch: [101][1400/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.2481 (1.2319)	Prec@1 59.375 (60.054)	Prec@5 64.453 (68.142)
2023-01-12 04:12:39 - INFO - TRAINING - Epoch: [101][1500/7488]	Time 0.031 (0.030)	Data 0.000 (0.001)	Loss 1.3501 (1.2319)	Prec@1 55.469 (60.058)	Prec@5 64.062 (68.149)
2023-01-12 04:12:42 - INFO - TRAINING - Epoch: [101][1600/7488]	Time 0.026 (0.030)	Data 0.000 (0.001)	Loss 1.2037 (1.2328)	Prec@1 62.891 (60.020)	Prec@5 69.531 (68.112)
2023-01-12 04:12:45 - INFO - TRAINING - Epoch: [101][1700/7488]	Time 0.027 (0.030)	Data 0.000 (0.001)	Loss 1.1246 (1.2321)	Prec@1 64.062 (60.030)	Prec@5 68.750 (68.127)
2023-01-12 04:12:48 - INFO - TRAINING - Epoch: [101][1800/7488]	Time 0.032 (0.030)	Data 0.000 (0.001)	Loss 1.3169 (1.2316)	Prec@1 56.250 (60.045)	Prec@5 66.406 (68.149)
2023-01-12 04:12:51 - INFO - TRAINING - Epoch: [101][1900/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.1343 (1.2310)	Prec@1 61.719 (60.057)	Prec@5 69.141 (68.155)
2023-01-12 04:12:54 - INFO - TRAINING - Epoch: [101][2000/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.2292 (1.2313)	Prec@1 60.156 (60.030)	Prec@5 67.188 (68.139)
2023-01-12 04:12:57 - INFO - TRAINING - Epoch: [101][2100/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2100 (1.2318)	Prec@1 59.375 (60.017)	Prec@5 68.750 (68.130)
2023-01-12 04:12:59 - INFO - TRAINING - Epoch: [101][2200/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.4371 (1.2324)	Prec@1 53.125 (59.996)	Prec@5 61.328 (68.109)
2023-01-12 04:13:02 - INFO - TRAINING - Epoch: [101][2300/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.1637 (1.2325)	Prec@1 64.453 (59.999)	Prec@5 69.922 (68.090)
2023-01-12 04:13:05 - INFO - TRAINING - Epoch: [101][2400/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.1919 (1.2327)	Prec@1 59.375 (59.990)	Prec@5 68.750 (68.084)
2023-01-12 04:13:08 - INFO - TRAINING - Epoch: [101][2500/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.2711 (1.2329)	Prec@1 59.375 (59.979)	Prec@5 66.797 (68.087)
2023-01-12 04:13:11 - INFO - TRAINING - Epoch: [101][2600/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.0977 (1.2328)	Prec@1 60.938 (59.979)	Prec@5 71.875 (68.093)
2023-01-12 04:13:14 - INFO - TRAINING - Epoch: [101][2700/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.1764 (1.2323)	Prec@1 63.672 (59.993)	Prec@5 67.578 (68.098)
2023-01-12 04:13:17 - INFO - TRAINING - Epoch: [101][2800/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2682 (1.2325)	Prec@1 58.203 (59.994)	Prec@5 65.625 (68.101)
2023-01-12 04:13:19 - INFO - TRAINING - Epoch: [101][2900/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.0229 (1.2327)	Prec@1 67.578 (60.000)	Prec@5 76.562 (68.106)
2023-01-12 04:13:22 - INFO - TRAINING - Epoch: [101][3000/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.2161 (1.2325)	Prec@1 59.375 (60.006)	Prec@5 67.188 (68.111)
2023-01-12 04:13:25 - INFO - TRAINING - Epoch: [101][3100/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.4417 (1.2324)	Prec@1 52.344 (60.002)	Prec@5 61.328 (68.110)
2023-01-12 04:13:28 - INFO - TRAINING - Epoch: [101][3200/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.3135 (1.2326)	Prec@1 58.203 (59.981)	Prec@5 66.406 (68.101)
2023-01-12 04:13:31 - INFO - TRAINING - Epoch: [101][3300/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.3874 (1.2323)	Prec@1 54.688 (59.987)	Prec@5 64.453 (68.114)
2023-01-12 04:13:34 - INFO - TRAINING - Epoch: [101][3400/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2073 (1.2325)	Prec@1 61.328 (59.983)	Prec@5 67.188 (68.108)
2023-01-12 04:13:37 - INFO - TRAINING - Epoch: [101][3500/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.3029 (1.2323)	Prec@1 57.422 (59.988)	Prec@5 66.016 (68.117)
2023-01-12 04:13:40 - INFO - TRAINING - Epoch: [101][3600/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.2355 (1.2324)	Prec@1 60.156 (59.983)	Prec@5 68.750 (68.106)
2023-01-12 04:13:42 - INFO - TRAINING - Epoch: [101][3700/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.2627 (1.2326)	Prec@1 58.203 (59.979)	Prec@5 66.797 (68.100)
2023-01-12 04:13:45 - INFO - TRAINING - Epoch: [101][3800/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.4455 (1.2328)	Prec@1 53.125 (59.968)	Prec@5 66.406 (68.092)
2023-01-12 04:13:48 - INFO - TRAINING - Epoch: [101][3900/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.1937 (1.2325)	Prec@1 61.328 (59.971)	Prec@5 70.703 (68.094)
2023-01-12 04:13:51 - INFO - TRAINING - Epoch: [101][4000/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.0901 (1.2328)	Prec@1 63.281 (59.962)	Prec@5 71.875 (68.087)
2023-01-12 04:13:54 - INFO - TRAINING - Epoch: [101][4100/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.1226 (1.2324)	Prec@1 62.109 (59.977)	Prec@5 71.484 (68.098)
2023-01-12 04:13:57 - INFO - TRAINING - Epoch: [101][4200/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.1923 (1.2329)	Prec@1 58.984 (59.960)	Prec@5 69.141 (68.081)
2023-01-12 04:14:00 - INFO - TRAINING - Epoch: [101][4300/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2254 (1.2327)	Prec@1 58.984 (59.964)	Prec@5 66.406 (68.087)
2023-01-12 04:14:02 - INFO - TRAINING - Epoch: [101][4400/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2155 (1.2329)	Prec@1 60.156 (59.961)	Prec@5 68.750 (68.080)
2023-01-12 04:14:05 - INFO - TRAINING - Epoch: [101][4500/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.0767 (1.2328)	Prec@1 66.016 (59.961)	Prec@5 73.438 (68.080)
2023-01-12 04:14:08 - INFO - TRAINING - Epoch: [101][4600/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.3508 (1.2325)	Prec@1 57.812 (59.972)	Prec@5 66.016 (68.097)
2023-01-12 04:14:11 - INFO - TRAINING - Epoch: [101][4700/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.3112 (1.2328)	Prec@1 56.641 (59.964)	Prec@5 66.406 (68.083)
2023-01-12 04:14:14 - INFO - TRAINING - Epoch: [101][4800/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.1451 (1.2328)	Prec@1 61.719 (59.961)	Prec@5 71.484 (68.083)
2023-01-12 04:14:17 - INFO - TRAINING - Epoch: [101][4900/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.2564 (1.2330)	Prec@1 60.938 (59.955)	Prec@5 69.922 (68.074)
2023-01-12 04:14:20 - INFO - TRAINING - Epoch: [101][5000/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.2272 (1.2329)	Prec@1 58.203 (59.961)	Prec@5 70.703 (68.079)
2023-01-12 04:14:23 - INFO - TRAINING - Epoch: [101][5100/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2073 (1.2328)	Prec@1 60.938 (59.967)	Prec@5 68.359 (68.086)
2023-01-12 04:14:25 - INFO - TRAINING - Epoch: [101][5200/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.3111 (1.2329)	Prec@1 60.156 (59.960)	Prec@5 66.406 (68.089)
2023-01-12 04:14:28 - INFO - TRAINING - Epoch: [101][5300/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.2093 (1.2328)	Prec@1 60.156 (59.960)	Prec@5 68.750 (68.094)
2023-01-12 04:14:31 - INFO - TRAINING - Epoch: [101][5400/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2639 (1.2326)	Prec@1 58.203 (59.966)	Prec@5 67.188 (68.095)
2023-01-12 04:14:34 - INFO - TRAINING - Epoch: [101][5500/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.2026 (1.2326)	Prec@1 61.719 (59.964)	Prec@5 70.703 (68.093)
2023-01-12 04:14:37 - INFO - TRAINING - Epoch: [101][5600/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.3100 (1.2326)	Prec@1 58.203 (59.964)	Prec@5 68.750 (68.094)
2023-01-12 04:14:40 - INFO - TRAINING - Epoch: [101][5700/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.0974 (1.2325)	Prec@1 64.062 (59.967)	Prec@5 70.703 (68.100)
2023-01-12 04:14:43 - INFO - TRAINING - Epoch: [101][5800/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.1179 (1.2328)	Prec@1 62.891 (59.955)	Prec@5 71.484 (68.093)
2023-01-12 04:14:46 - INFO - TRAINING - Epoch: [101][5900/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.3296 (1.2329)	Prec@1 59.375 (59.951)	Prec@5 67.188 (68.090)
2023-01-12 04:14:48 - INFO - TRAINING - Epoch: [101][6000/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.1639 (1.2331)	Prec@1 62.500 (59.945)	Prec@5 72.266 (68.086)
2023-01-12 04:14:51 - INFO - TRAINING - Epoch: [101][6100/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.0120 (1.2332)	Prec@1 66.406 (59.939)	Prec@5 74.609 (68.082)
2023-01-12 04:14:54 - INFO - TRAINING - Epoch: [101][6200/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.1652 (1.2333)	Prec@1 63.672 (59.935)	Prec@5 67.188 (68.078)
